ITEM,DESCRIPTION,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
36211733,NURTURE LX KIRI               ,0,0,0,0,0,0,0,0,0,0,0,0
36212069,Nurture Teal Confetti         ,0,0,0,0,0,0,0,0,0,0,0,0
36212070,NURTURE PINK BLOOM            ,0,0,0,0,0,0,0,0,0,0,0,234
36212071,NURTURE BECKETT               ,0,50,94,125,0,0,0,0,0,0,0,0
36212170,NURTURE PARKER                ,0,225,186,190,20,0,0,0,0,0,0,0
36212232,NURTURE MAX                   ,0,0,0,0,0,0,0,0,0,0,0,0
36212277,NURTURE CARINE                ,0,0,0,0,0,0,0,0,0,0,0,0
36512102,BIG KID HIGHBACK CARDINAL RED ,0,0,0,0,0,0,0,0,0,0,0,0
36512103,BIG KID HIGHBACK PINK DOVE    ,0,313,291,149,447,373,750,750,1086,0,0,0
36512180,BIG KID HIGHBACK ARCADIA      ,0,75,71,75,75,67,75,75,363,447,150,60
36512271,BIG KID SPRT HIGH BACK RAINIER,0,150,142,150,500,962,1250,1250,603,0,566,887
36512272,BIG KID SPRT HIGH BACK SEQUIOA,0,150,142,150,150,136,150,0,0,0,0,0
36912259,BIG KID SPRT NOBCK GREYFRACTAL,0,112,103,105,105,48,50,50,7,23,26,22
36912269,BG KD SPRT NOBCK NEUTRON      ,0,100,7,7,7,7,7,7,7,7,7,7
36912270,BG KD SPRT NOBCK CRYSTAL PINK ,0,100,96,100,100,0,0,0,0,0,0,0
37111723,SURERIDE DLX WINDSOR          ,0,0,0,0,0,0,0,0,0,0,0,0
37112073,SURERIDE DLX JUNGLE GREEEN    ,0,0,0,0,0,0,0,0,0,0,0,0
37112075,SURERIDE SPORT HARPER         ,0,164,221,230,230,250,250,250,158,130,130,171
37112280,SURERIDE CARSON               ,0,591,580,853,957,1000,450,550,481,411,707,482
37112342,SURERIDE RILEY                ,0,0,0,0,0,0,0,0,0,0,0,0
37121334,SURERIDE DLX SUGAR PLUM       ,0,0,0,0,0,0,0,0,0,0,0,10
37121429,SURERIDE DLX PAXTON           ,0,0,0,0,0,0,0,0,0,0,0,131
3712198,TITAN 65 FACTORY SELECT 2PK   ,0,0,0,0,0,0,0,0,0,0,0,0
38111010,TRIBUTE LX ABIGAIL            ,5000,831,410,0,0,0,0,0,0,0,0,0
38111190,TRIBUTE SATURN                ,0,2651,2694,2935,2935,2570,2666,3150,3322,4493,3154,3500
38111711,TRIBUTE LX NEPTUNE            ,700,2089,1471,2500,3000,5886,1250,0,0,797,2055,1021
38112076,TRIBUTE LX AZURE COAST        ,0,587,540,592,652,425,750,0,0,458,0,0
38112078,TRIBUTE LX VENUS              ,0,175,113,125,125,111,250,425,509,1055,795,950
38112121,TRIBUTE LX PINK ICE           ,0,0,299,250,0,0,0,0,0,0,0,0
38112278,TRIBUTE LX JUPITER            ,0,100,134,500,50,48,200,200,304,429,511,0
3811985,TRIBUTE GUNTHER               ,0,0,0,0,0,0,0,0,0,0,0,0
38122076,TRIBUTE AZURE COAST           ,0,0,0,0,0,0,0,0,0,0,0,0
38211712,TRIUMPH LX CHARLESTON         ,29,38,62,33,39,192,200,250,204,135,234,122
38211713,TRIUMPH LX EVERETT            ,0,193,0,0,0,0,0,0,0,0,0,0
38212161,TRIUMPH LX KAYAK BLUE         ,0,0,0,0,0,0,0,0,0,0,0,0
38212268,TRIUMPH ASHEVILLE             ,0,0,0,0,0,0,0,0,0,0,0,0
38212338,TRIUMPH TECHNO FADE           ,70,10,18,23,28,28,20,20,20,10,10,10
38221757,TRIUMPH ADV LX FLYNN          ,0,0,0,0,0,0,0,0,0,0,0,0
38221888,ADVANCED TRIUMPH FALLON       ,2,0,0,0,0,0,0,0,0,0,0,0
38231757,ADVANCED TRIUMPH FLYNN        ,5,0,0,0,0,0,0,0,0,0,0,0
38311961,STRATOS SILVER ICE            ,0,15,7,7,7,6,7,7,7,7,9,10
38312008,PROSERIES STRATOS MAXTON TWEED,0,0,0,0,0,0,0,0,0,0,11,2
38312021,PROSRS STRATOS JULIANA TWEED  ,0,0,0,0,0,0,0,0,0,0,0,0
38312022,PROSRS STRATOS AUGUSTUS TWEED ,0,0,0,0,0,0,0,0,0,0,3,0
38312037,STRATOS BOULDER               ,0,11,11,11,11,11,40,40,63,75,80,75
38312038,STRATOS PINK SUNSET           ,0,0,0,0,0,0,0,0,0,34,8,68
38312098,STRATOS GLACIER               ,0,0,0,0,0,0,0,0,0,0,4,0
38312267,STRATOS 65 PIKES PEAK         ,0,83,54,50,0,0,0,0,0,3,1,3
38711929,PLATINUM SAFEMAX MASON        ,0,6,6,6,6,6,6,0,0,0,0,0
38711930,PLATINUM SAFEMAX SHILOH       ,0,0,0,0,0,0,0,0,0,0,0,0
38712116,SAFEMAX AIO INDUSTRIAL EDGE   ,0,0,0,0,0,0,0,0,0,0,0,0
39212234,EVERYSTAGE DLX LATITUDE       ,0,269,120,324,374,399,175,175,218,358,64,146
39212238,EVERYSTAGE LX GAMMA           ,0,144,73,161,194,100,80,80,0,44,35,42
39212239,EVERYSTAGE LX MIRA            ,0,208,103,307,350,371,125,125,44,95,50,50
39212240,EVERYSTAGE DLX REEFS          ,0,229,177,412,513,612,275,275,160,162,170,225
39212241,EVERYSTAGE DLX CANYONS        ,0,404,246,495,622,656,203,203,589,693,162,327
39212242,EVERYSTAGE DLX HIGHLANDS      ,0,176,125,315,388,425,175,175,337,184,85,241
39212243,EVERYSTAGE DLX COSMOS         ,0,0,0,0,0,0,0,0,0,0,0,0
39212249,EVERYSTAGE LX NOVA            ,0,133,67,242,269,289,67,67,0,54,24,31
39212250,EVERYSTAGE LX LUNA            ,0,100,69,75,30,30,30,30,30,13,13,10
39212310,GOLD EVERYSTAGE ONYX          ,0,0,0,0,0,0,0,0,0,0,0,0
39212311,GOLD EVERYSTAGE MOONSTONE     ,0,0,0,0,0,0,0,0,0,0,0,0
39212312,GOLD EVERYSTAGE SAPPHIRE      ,0,0,0,0,0,0,0,0,0,0,0,0
39212336,GOLD EVERYSTAGE GARNET        ,0,0,0,0,0,0,0,0,0,0,0,0
39212337,GOLD EVERYSTAGE OPAL          ,0,0,0,0,0,0,0,0,0,0,0,0
39312376,EVERYFIT 4IN1 CAR SEAT OLYMPUS,0,0,0,0,0,0,0,0,0,0,0,151
39312380,EVERYFIT 4IN1 CAR SEAT AUGUSTA,0,0,0,0,0,0,0,0,0,0,0,0
4233052,SECURE STEP IMS               ,0,3961,2909,2442,3198,962,1562,500,0,177,625,850
4445100,WINSTON & SOPHIE WOOD METAL GA,0,0,0,0,0,0,0,0,0,0,0,0
4446100,EVENFLO WOOD & METAL GATE     ,0,0,0,0,0,0,0,0,0,0,0,0
4446200,EVENFLO WOOD & METAL GATE     ,0,0,0,0,0,0,0,0,0,0,0,0
4448100,EMBRACE WOOD & METAL GATE .COM,0,0,0,0,0,0,0,0,0,0,0,0
44512263,PLAY-AWAY PORT PY WAYFARER    ,0,0,0,0,0,0,0,0,0,0,0,0
44512326,PLAY-AWAY PORT PY CEDAR GROVE ,744,0,0,0,100,0,0,150,154,13,124,210
44512365,PLAY-AWAY PORT PY CEDAR PARK  ,0,0,0,0,0,0,0,0,0,27,52,96
4461000,BARN DOOR WALK THRU GATE      ,1000,0,0,0,60,0,215,350,203,795,761,1195
4471110,MULTIUSE TALLDECOR WLKTHRUGATE,0,1099,1095,1099,1099,697,725,0,11,0,1210,1590
4483100,EASY WALK THRU GATE NEW HANDLE,0,0,0,0,0,0,0,0,0,0,0,0
4486100,EV EASY WALK THRU GATE WHITE  ,0,29,29,29,29,27,115,115,60,0,0,0
4564000,"EV NOW & FUREVER GATE 32"" .COM",0,0,0,0,0,0,0,0,0,0,0,0
4591000,METAL PRESS WALKTHRU PET GATE ,0,0,0,0,0,0,0,0,0,0,0,0
5261100,SOFT N WIDE GATE SPRNGY PUTTY ,0,0,0,0,0,0,0,0,0,0,0,0
5264100,SOFT & WIDE GATE SRD          ,0,0,0,0,0,0,0,0,0,0,0,0
5266100,SOFT WIDE GATE EMERY          ,0,4286,2398,2460,2400,2140,2375,2375,1377,1741,1050,2564
53012310,GOLD VERGE3 TS SCMX ONYX      ,0,0,0,0,0,0,0,0,0,0,0,0
53012311,GOLD VERGE3 TS SCMX MOONSTONE ,0,0,0,0,0,0,0,0,0,0,0,0
53012312,GOLD VERGE3 TS SCMX SAPPHIRE  ,0,0,0,0,0,0,0,0,0,0,0,0
53012336,GOLD VERGE3 TS SCMX GARNET    ,0,0,0,0,0,0,0,0,0,0,0,0
53012337,GOLD VERGE3 TS SCMX OPAL      ,0,0,0,0,0,0,0,0,0,0,0,0
53112310,GOLD PVTXPND TS SCMX ONYX     ,0,0,0,0,0,0,0,0,0,0,0,0
53112311,GOLD PVTXPND TS SCMX MOONSTONE,0,0,0,0,0,0,0,0,0,0,0,0
53112312,GOLD PVTXPND TS SCMX SAPPHIRE ,0,0,0,0,0,0,0,0,0,0,0,0
53112336,GOLD PVTXPND TS SCMX GARNET   ,0,0,0,0,0,0,0,0,0,0,0,0
53112337,GOLD PVTXPND TS SCMX OPAL     ,0,0,0,0,0,0,0,0,0,0,0,0
53212310,GOLD SHYFT TS SCMX ONYX       ,0,0,0,0,0,0,0,0,0,0,0,0
53212311,GOLD SHYFT TS SCMX MOONSTONE  ,0,0,0,0,0,0,0,0,0,0,0,0
53212312,GOLD SHYFT TS SCMX SAPPHIRE   ,0,0,0,0,0,0,0,0,0,0,0,0
53212336,GOLD SHYFT TS SCMX GARNET     ,0,0,0,0,0,0,0,0,0,0,0,0
53212337,GOLD SHYFT TS SCMX OPAL       ,0,0,0,0,0,0,0,0,0,0,0,0
54611770,ADV EPIC 4WHL TS LTMX SS JET  ,3,0,0,0,80,76,80,80,0,12,5,10
55411811,VIVE ELITE TS EMBRACE LINUS   ,0,0,0,0,0,0,0,0,0,0,0,0
55411874,VIVE TS EMBRACE HAYDEN DOT    ,0,0,0,0,0,0,0,0,0,0,0,0
55411881,VIVE TS EMBRACE ICS DAPHNE    ,0,0,0,0,0,0,0,0,0,0,0,0
55411881A       ,VIVE TS EMB LX DAPHNE         ,0,0,0,0,0,0,0,0,0,0,0,0
55411894,VIVE TS EMB LX SPEARMINT SPREE,0,0,0,0,0,0,0,0,0,0,0,0
55411894A       ,VIVE TS EMB LX SPEARMINT SPREE,0,0,0,0,0,0,0,0,0,0,0,0
55421881,VIVE TS EMB LX DAPHNE         ,7,75,86,100,115,111,75,75,93,75,78,70
55421894,VIVE TS EMB LX SPEARMINT SPREE,7,750,347,500,150,144,250,600,129,84,543,684
55421894A       ,VIVE TS EMB LX SPEARMINT SPREE,450,0,0,0,0,0,0,0,0,0,0,0
55711935,PRINCETON TS SERENADE SKYBL   ,0,0,0,0,0,0,0,0,0,0,0,0
56011990,PIVOT MDTS G0179 SFMX CSUAlGRY,26,338,74,63,77,699,727,727,120,0,0,0
56011990A       ,PIVOT MDTS G0179 SFMX CSUALGRY,167,216,1951,0,0,484,40,0,464,101,556,0
56011993,PIVOT MOD TS SFMX ICS SNDSTNE ,0,799,113,120,120,109,120,120,13,0,0,0
56011993A       ,PIVOT MOD TS SFMX ICS SNDSTNE ,300,1066,3906,0,0,430,30,0,1374,779,1764,0
56012184,PIVOT TS SAFEMAX SS ROCKLAND  ,0,0,0,0,0,0,0,0,0,0,0,0
56012215,PIVOT TS SAFEMAX NAVY         ,13,52,50,52,52,0,0,0,0,0,0,0
56012215A       ,PIVOT TS W/SAFEMAX NAVY       ,100,137,1212,0,0,359,0,0,0,0,0,0
56012217,PIVOT TS SAFEMAX DUSTY ROSE   ,2,345,125,129,16,386,129,129,0,0,0,0
56012217A       ,PIVOT TS W/SAFEMAX DUSTY ROSE ,200,229,1809,0,0,522,793,0,0,326,0,0
56012367,PIVOT TS SALSA                ,0,0,0,0,0,0,0,0,0,0,0,6
56022217,PIVOT TS DUSTY ROSE           ,0,0,0,0,0,0,0,0,0,0,35,164
56031993,PIVOT TS SANDSTONE            ,0,0,0,0,0,0,0,0,0,0,233,500
56041990,PIVOT TS CASUAL GRAY          ,0,0,0,0,0,0,0,0,0,0,0,85
56211976,SIBBY TS LITEMAX RASPBRY .COM ,0,0,0,0,0,0,0,0,0,0,0,0
56231952,SIBBY 2 TS LITEMAX MINERL GRAY,0,0,0,0,0,0,0,0,124,100,253,332
56231975,SIBBY 2 TS LITEMAX CHARCOAL   ,0,403,239,500,167,550,250,300,147,197,629,273
56232216,SIBBY 2 TS LITEMAX HGHLINE GRY,89,116,79,100,100,103,81,81,173,0,0,0
56311987,FOLIO TS LITEMAX ICS BLCKBERRY,0,45,58,9,9,8,9,9,8,9,8,9
56312131,FOLIO 4WHL TS LTMX ICS MRIDIAN,0,62,62,69,72,56,72,69,66,61,20,40
56412030,FLPSDE TS LTMX ICS GLNBARR GRY,0,68,66,68,68,0,0,0,0,0,0,0
57012030,ROUNDTRIP TS LTMX ICS GLNBR GY,0,0,0,0,0,0,0,0,0,0,0,0
57112254,PVT XPANDTS W/SFEMAX PERCHERON,0,580,197,312,312,559,375,375,378,671,561,340
57112255,PVT XPAND TS W/SFEMAX STALLION,0,576,548,549,549,907,549,549,364,482,160,490
57312205,FOLIO 3 STRLR & JOG TS AVENUE ,0,218,213,642,483,509,500,500,375,243,450,574
57312220,FOLIO 3WHL SPORT TS LTMX SKYLN,0,65,61,99,113,200,100,100,90,75,86,80
57312220A       ,FOLIO 3WHL SPORT TS LTMX SKYLN,0,0,0,0,0,0,0,0,0,0,0,0
57312229,FOLIO 3WHL SPORT TS LTMX PLAZA,0,0,0,0,0,0,0,0,0,0,0,0
60411676,DOORWAY JUMPER OWL            ,277,0,0,0,2737,2639,0,0,4546,0,0,0
60411677,DOORWAY JUMPER MARIANNA       ,0,0,0,0,800,772,0,0,276,640,0,0
60411696,EXERSAUCER DOOR JUMPER CIRCUS ,0,0,0,0,0,0,0,0,0,0,0,0
60411809,EXERDOORJUMPER ANIMAL FAMILIES,0,0,0,0,0,0,0,0,0,0,0,0
60412014,EXERDOORJUMPER SAFARI TREK    ,0,0,0,0,0,0,0,0,0,0,0,0
60412015,EXERDOORJUMPER FLOWER PARTY   ,0,0,0,0,0,0,0,0,0,0,0,0
60412151,EXER DOORWAY JUMPER GONE FSHNG,0,0,0,0,0,0,0,0,0,0,0,0
60412323,EXER DOOR JMPR PINK STAR POWER,120,60,146,300,0,288,300,300,86,2,273,379
60412324,EXER DOORWAY JMPR STAR POWER  ,233,80,236,350,0,336,350,350,932,84,143,751
60421378,JOEY JUMP UP-ROO              ,0,279,237,396,291,207,0,0,0,0,0,411
60422151,EXER DWY JUMPER GONE FSHNG PDQ,0,0,0,0,0,0,0,0,0,0,0,0
60441449,JJU BUMBLY DOOR JUMP BT       ,0,0,0,0,0,0,0,0,0,0,0,0
60511372,ZOO FRIENDS EXERSAUCER DLX    ,116,0,0,0,0,0,0,0,0,0,0,0
60512223,ACTIVITY SEAT DWJ TINY TROPICS,0,0,0,0,0,0,0,0,0,0,0,0
60522223,ACTIVITY SEAT DWJ TINY TROPICS,122,50,108,113,100,100,100,100,95,100,83,130
61611415,EXERSAUCER BOUNCIN BARNYARD   ,0,0,0,0,0,0,0,0,0,0,0,0
61611449,EXER DOUBLE FUN SAUCER BUMBLY ,0,77,147,140,140,85,96,0,80,0,0,0
61611767,FASTFOLD & GO BOUNCE-A-SAURUS ,0,12,12,12,12,0,0,0,0,0,0,0
61611769,FASTFOLDGO DINO WITH BAG      ,0,1,1,1,1,0,0,0,0,0,1,9
61611848,EXER DOUBLEFUN SAUCER PBUMBLY ,0,0,0,0,0,0,0,0,0,0,0,0
61611938,EXER MEGA MOOVIN GROOVIN      ,0,0,0,0,0,0,0,0,0,0,0,0
61612199,EXER MEGA PLAYFUL PASTURES    ,0,0,0,0,0,0,0,0,0,0,0,0
6161948,EXERSAUCER MEGA SPLASH        ,15,110,55,0,20,20,0,0,692,861,0,0
6164920,EXER SWEET TEA PARTY SAUCER   ,0,0,0,0,0,0,0,0,0,0,0,0
61731197,EXER SAFARI FRIENDS           ,338,0,0,0,0,0,0,0,0,0,0,0
61731198,EXER JUMP&LEARN JUNGLEQUEST   ,0,0,0,0,0,0,0,0,0,0,0,0
61731199,EXER JUMP&LEARN JAM SESSION   ,4,151,261,145,87,288,0,0,251,240,0,0
61812117,EXER POLAR PLAYGRND ACT CTR   ,0,0,0,0,0,0,0,0,0,0,0,0
61912186,WOOD FRME JUMPER WOODLAND WNDR,0,100,73,75,5,5,0,0,0,0,0,0
62311422,TRIPLE FUN AMAZON             ,0,0,0,0,400,537,0,0,0,0,0,0
62311880,EXER TRPFN WRLDEXPLR W FBRMAT ,0,0,0,0,0,0,0,0,0,0,0,0
62912142,2IN1 BNC ACT CTR ART TBL GLSEA,0,0,0,0,0,0,0,0,0,0,0,0
62922142,2IN1 BNC ACTCTRARTTBL GLSEA RW,29,0,0,0,0,0,0,0,0,0,0,0
630060,PARALLEL ADAPTER GRACO CHICCO ,0,0,0,0,0,0,0,0,0,0,0,0
63012254,PVT XPND STRL SCNDSEAT PRCHRN ,0,84,78,83,83,386,100,100,156,84,92,96
63012255,PVT XPAND SECOND SEAT STALLION,0,214,210,214,214,372,150,150,21,60,31,41
63012310,GOLD PVTXPND 2NDSEAT ONYX     ,0,0,0,0,0,0,0,0,0,0,0,0
63012311,GOLD PVTXPND 2NDSEAT MOONSTONE,0,0,0,0,0,0,0,0,0,0,0,0
63012312,GOLD PVTXPND 2NDSEAT SAPPHIRE ,0,0,0,0,0,0,0,0,0,0,0,0
630421,RAIN CARRIER COVER            ,27,188,94,67,70,55,70,67,64,48,60,61
630422,CAR WINDOW CLING SHADES       ,12,67,63,67,67,192,200,200,77,62,28,48
630423,CAR SEAT KICK MAT             ,6,185,88,71,75,10,10,10,0,0,0,0
630424,STRLLR ACCSSRIES STARTER KIT  ,75,1229,651,394,394,364,450,450,72,36,276,447
630425,DELUXE CAR SEAT UNDERMAT      ,12,250,114,117,117,105,117,117,117,107,0,0
630426,UNIVERSAL CUP HOLDER          ,50,180,49,56,63,54,60,60,60,36,31,7
630427,CAR SEAT TRAVEL BAG           ,2,155,150,155,155,141,175,175,24,141,75,100
630429,DELUX BACKSEAT ORGANIZER      ,2,63,60,63,63,57,25,25,25,11,9,9
630430,ARM CUSHION                   ,0,0,0,0,0,0,0,0,0,0,0,0
630431,BACKSEAT BABY MIRROR          ,80,150,142,177,177,165,245,245,245,236,35,128
630432,REVERSIBLE STRAP COVERS       ,50,0,0,0,0,0,0,0,0,0,0,0
630433,STROLLER ORGANIZER            ,4,177,175,177,177,165,275,275,140,333,100,124
630434,STROLLER NETTING              ,2,150,145,150,150,288,400,400,24,143,10,10
630436,STROLLER WEATHER SHIELD       ,20,96,91,96,46,51,53,53,53,34,28,30
630437,CARSEAT ACCESS STARTER KIT    ,2,15,16,17,18,25,25,25,25,18,15,15
630439,PIVOT XPAND RIDER BOARD       ,0,0,0,0,0,386,150,150,64,150,103,207
630440,PIVOT XPAND CAR SEAT ADAPTER  ,8,35,55,75,100,111,75,75,75,75,50,75
630446,CHILD TRAY ACCESS ARCTIC BLUE ,0,0,0,0,0,0,0,0,0,0,0,0
6391600,LITEMAX 35 BASE               ,0,877,874,653,3218,1155,90,2105,2384,1508,1341,2300
6391700,SAFEMAX ICS BASE              ,0,521,209,314,500,48,50,50,35,154,582,953
64021461,NURTURE BLACK BASE            ,0,0,0,0,0,0,0,0,0,0,0,0
6411000,LITEMAX DLX BASE              ,0,0,0,0,0,12,25,0,0,0,0,0
6622100,POSITION & LOCK TALL GATE .COM,0,5346,3563,3564,3564,3440,3150,3250,1914,432,4059,3400
6624310,POSITION AND LOCK TALL FRMHSE ,0,1975,1478,1481,1481,1721,5000,2750,2403,2089,4241,3534
70211874,PBS DLX PLYYRD HAYDEN DOT     ,14,45,18,19,19,17,19,19,0,0,0,0
70211881,PBS DLX DAPHNE                ,0,66,84,48,89,31,59,116,79,0,0,0
70211894,PBS DLX SPEARMINT SPREE       ,0,126,121,131,203,167,203,180,46,0,0,0
70212307,PBS DLX PRISM                 ,0,0,0,0,0,10,50,100,89,159,171,306
70212315,PBS DLX POP STAR              ,0,0,0,0,0,11,26,51,28,77,65,138
70212316,PBS DLX POPPY                 ,0,0,0,0,0,11,69,137,54,183,63,65
70221215,PBS DELUXE KOI                ,0,153,24,26,27,0,0,0,98,0,0,0
70221234,PBS DELUXE MARIANNA           ,17,22,17,11,5,28,95,60,0,0,0,0
70221894,PBS DLX PY SPEARMINT SPREE    ,0,0,0,0,0,0,0,0,0,0,0,0
70511936,ARDEN PLAYYARD H965 SKY BLUE  ,0,0,0,0,0,0,0,0,0,0,0,0
70712108,PTBLE BBYST CLSSC PLYRD P OCHD,0,0,0,0,420,404,0,0,0,0,14,305
70712109,PTBLE BBYST CLSSC PLYRD SLVRDO,0,0,0,0,925,893,0,0,0,0,195,927
70812110,ARENA 4 IN 1 PLAYARD DASH     ,0,0,0,0,0,0,0,0,0,0,0,0